Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CoolProp.dll
         39   26 000136A0 _Java_CoolPropJNI_AbstractState_1smolar@20
         40   27 00013AA0 _Java_CoolPropJNI_AbstractState_1speed_1sound@20
         41   28 000140B0 _Java_CoolPropJNI_AbstractState_1surface_1tension@20
         42   29 000131A0 _Java_CoolPropJNI_AbstractState_1tau@20
         43   2A 000137A0 _Java_CoolPropJNI_AbstractState_1umolar@20
         44   2B 000123F0 _Java_CoolPropJNI_AbstractState_1update@40
         45   2C 000126F0 _Java_CoolPropJNI_AbstractState_1using_1mole_1fractions@20
         46   2D 00013EB0 _Java_CoolPropJNI_AbstractState_1viscosity@20
         47   2E 00015200 _Java_CoolPropJNI_CoolProp_1SimpleState_1T_1get@20
         48   2F 000151D0 _Java_CoolPropJNI_CoolProp_1SimpleState_1T_1set@28
         49   30 000152C0 _Java_CoolPropJNI_CoolProp_1SimpleState_1hmolar_1get@20
         50   31 00015290 _Java_CoolPropJNI_CoolProp_1SimpleState_1hmolar_1set@28
         51   32 00015260 _Java_CoolPropJNI_CoolProp_1SimpleState_1p_1get@20
         52   33 00015230 _Java_CoolPropJNI_CoolProp_1SimpleState_1p_1set@28
         53   34 000151A0 _Java_CoolPropJNI_CoolProp_1SimpleState_1rhomolar_1get@20
         54   35 00015170 _Java_CoolPropJNI_CoolProp_1SimpleState_1rhomolar_1set@28
         55   36 00015320 _Java_CoolPropJNI_CoolProp_1SimpleState_1smolar_1get@20
         56   37 000152F0 _Java_CoolPropJNI_CoolProp_1SimpleState_1smolar_1set@28
         57   38 00015380 _Java_CoolPropJNI_CoolProp_1SimpleState_1umolar_1get@20
         58   39 00015350 _Java_CoolPropJNI_CoolProp_1SimpleState_1umolar_1set@28
         59   3A 000116F0 _Java_CoolPropJNI_DoubleVector_1add@28
         60   3B 00011610 _Java_CoolPropJNI_DoubleVector_1capacity@20
         61   3C 000116D0 _Java_CoolPropJNI_DoubleVector_1clear@20
         62   3D 00011730 _Java_CoolPropJNI_DoubleVector_1get@24
         63   3E 00011690 _Java_CoolPropJNI_DoubleVector_1isEmpty@20
         64   3F 00011660 _Java_CoolPropJNI_DoubleVector_1reserve@28
         65   40 00011850 _Java_CoolPropJNI_DoubleVector_1set@32
         66   41 000115C0 _Java_CoolPropJNI_DoubleVector_1size@20
         67   42 00011030 _Java_CoolPropJNI_LongDoubleVector_1add@28
         68   43 00010F50 _Java_CoolPropJNI_LongDoubleVector_1capacity@20
         69   44 00011010 _Java_CoolPropJNI_LongDoubleVector_1clear@20
         70   45 000110E0 _Java_CoolPropJNI_LongDoubleVector_1get@24
         71   46 00010FD0 _Java_CoolPropJNI_LongDoubleVector_1isEmpty@20
         72   47 00010FA0 _Java_CoolPropJNI_LongDoubleVector_1reserve@28
         73   48 00011220 _Java_CoolPropJNI_LongDoubleVector_1set@32
         74   49 00010F00 _Java_CoolPropJNI_LongDoubleVector_1size@20
         75   4A 00015E80 _Java_CoolPropJNI_PropsSI_1_1SWIG_10@40
         76   4B 00016350 _Java_CoolPropJNI_PropsSI_1_1SWIG_11@52
         77   4C 000168D0 _Java_CoolPropJNI_PropsSI_1_1SWIG_12@60
         78   4D 00011F10 _Java_CoolPropJNI_delete_1AbstractState@16
         79   4E 00015510 _Java_CoolPropJNI_delete_1CoolProp_1SimpleState@16
         80   4F 00011970 _Java_CoolPropJNI_delete_1DoubleVector@16
         81   50 00011350 _Java_CoolPropJNI_delete_1LongDoubleVector@16
         82   51 00017250 _Java_CoolPropJNI_get_1debug_1level@8
         83   52 00017760 _Java_CoolPropJNI_get_1global_1param_1string@12
         84   53 00015D00 _Java_CoolPropJNI_get_1input_1pair_1long_1desc@12
         85   54 00015B80 _Java_CoolPropJNI_get_1input_1pair_1short_1desc@12
         86   55 00015880 _Java_CoolPropJNI_get_1parameter_1index@12
         87   56 000155F0 _Java_CoolPropJNI_get_1parameter_1information@16
         88   57 00015A30 _Java_CoolPropJNI_match_1pair@32
         89   58 000153B0 _Java_CoolPropJNI_new_1CoolProp_1SimpleState@8
         90   59 000114F0 _Java_CoolPropJNI_new_1DoubleVector_1_1SWIG_10@8
         91   5A 00011550 _Java_CoolPropJNI_new_1DoubleVector_1_1SWIG_11@16
         92   5B 00010E30 _Java_CoolPropJNI_new_1LongDoubleVector_1_1SWIG_10@8
         93   5C 00010E90 _Java_CoolPropJNI_new_1LongDoubleVector_1_1SWIG_11@16
         94   5D 00017350 _Java_CoolPropJNI_set_1debug_1level@12
         95   5E 00017420 _Java_CoolPropJNI_set_1error_1string@12
         96   5F 000175C0 _Java_CoolPropJNI_set_1warning_1string@12

  Summary

        6000 .data
       98000 .rdata
        8000 .reloc
       97000 .text
